/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- None : 0.59
 -- left : 0.83

('right', 'green', 'forward', None, 'right')
 -- forward : 0.54
 -- right : 1.63
 -- None : -4.58
 -- left : -14.71

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.05
 -- left : 2.32

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.54

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : -18.12

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.83
 -- None : -2.96
 -- left : -18.08

('right', 'red', 'right', 'forward', None)
 -- forward : -20.41
 -- right : -19.16
 -- None : 1.31
 -- left : -34.86

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('right', 'green', 'left', 'right', None)
 -- forward : 0.32
 -- right : 2.19
 -- None : 0.43
 -- left : 0.92

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.89
 -- right : -10.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.80
 -- right : -20.00
 -- None : 1.23
 -- left : -39.07

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.41
 -- right : 1.39
 -- None : -4.88
 -- left : 0.61

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.49
 -- right : 1.28
 -- None : 1.60
 -- left : -38.06

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.16
 -- right : 0.40
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -10.14

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.21
 -- right : -0.02
 -- None : -2.24
 -- left : -10.22

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.77
 -- None : 0.48
 -- left : 1.50

('forward', 'red', 'left', None, 'left')
 -- forward : -10.26
 -- right : 1.11
 -- None : 1.71
 -- left : -10.48

('right', 'green', None, 'right', 'forward')
 -- forward : 0.39
 -- right : 1.85
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'forward', None, 'right')
 -- forward : -9.66
 -- right : 0.28
 -- None : 1.46
 -- left : -9.60

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -4.93

('left', 'green', 'left', None, None)
 -- forward : 0.59
 -- right : 0.34
 -- None : 0.46
 -- left : 1.94

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -17.57

('left', 'red', 'left', 'right', None)
 -- forward : -8.23
 -- right : 1.31
 -- None : 1.98
 -- left : -9.89

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.35
 -- right : 0.30
 -- None : -4.85
 -- left : -9.84

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.91
 -- right : -0.10
 -- None : 1.56
 -- left : -4.52

('right', 'red', None, 'left', 'forward')
 -- forward : -39.38
 -- right : 1.89
 -- None : 1.28
 -- left : -39.68

('left', 'green', 'left', None, 'right')
 -- forward : 1.05
 -- right : 0.45
 -- None : 1.00
 -- left : 1.56

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -14.80

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.82
 -- right : -19.88
 -- None : 1.81
 -- left : -38.68

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.07
 -- right : 0.80
 -- None : 2.27
 -- left : -4.77

('forward', 'red', None, None, None)
 -- forward : -9.91
 -- right : 0.44
 -- None : 2.25
 -- left : -10.03

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 1.62
 -- left : -30.09

('left', 'red', None, None, 'right')
 -- forward : -10.34
 -- right : 1.02
 -- None : 2.23
 -- left : -10.11

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.65
 -- right : 1.07
 -- None : 1.45
 -- left : -39.08

('right', 'green', None, 'right', None)
 -- forward : 0.82
 -- right : 1.32
 -- None : -4.11
 -- left : 0.63

('right', 'red', 'forward', 'left', None)
 -- forward : -8.56
 -- right : 1.26
 -- None : 1.31
 -- left : -7.16

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.06
 -- right : -14.97
 -- None : 1.41
 -- left : -30.46

('forward', 'red', None, None, 'right')
 -- forward : -9.70
 -- right : 0.40
 -- None : 2.42
 -- left : -10.59

('forward', 'red', 'right', 'left', None)
 -- forward : -4.59
 -- right : 0.41
 -- None : 1.76
 -- left : -34.86

('right', 'red', 'forward', None, 'left')
 -- forward : -10.01
 -- right : 2.09
 -- None : 1.25
 -- left : -9.73

('left', 'green', 'right', None, None)
 -- forward : 0.25
 -- right : 0.35
 -- None : -4.82
 -- left : -19.65

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.95
 -- right : 0.73
 -- None : -4.90
 -- left : -14.53

('left', 'green', None, None, 'right')
 -- forward : 0.68
 -- right : 0.54
 -- None : -4.25
 -- left : 1.20

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.83
 -- right : 0.46
 -- None : -2.09
 -- left : -9.56

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -10.49

('right', 'green', 'forward', None, 'left')
 -- forward : 0.94
 -- right : 1.68
 -- None : -5.59
 -- left : -10.21

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.39
 -- right : 0.00
 -- None : 1.61
 -- left : -29.62

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.84
 -- right : 0.65
 -- None : -5.17
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.89
 -- right : 0.28
 -- None : -5.09
 -- left : -20.07

('right', 'green', 'left', 'left', None)
 -- forward : 0.98
 -- right : 1.72
 -- None : 0.82
 -- left : 0.10

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.71
 -- right : 0.52
 -- None : 2.22
 -- left : -39.92

('forward', 'red', None, None, 'forward')
 -- forward : -39.73
 -- right : 0.37
 -- None : 2.17
 -- left : -39.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.94
 -- right : 0.23
 -- None : 1.18
 -- left : 0.36

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.52

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : -3.90
 -- left : -19.26

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('left', 'red', None, 'forward', 'right')
 -- forward : -34.47
 -- right : -10.47
 -- None : 1.15
 -- left : -19.51

('left', 'red', 'right', 'left', None)
 -- forward : -7.42
 -- right : 0.62
 -- None : 1.54
 -- left : -38.89

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -5.17

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.14
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.21
 -- right : 1.29
 -- None : 0.72
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.81
 -- right : 0.43
 -- None : -4.86
 -- left : 1.87

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.50
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -14.65

('right', 'green', 'forward', None, None)
 -- forward : 0.37
 -- right : 1.72
 -- None : -5.33
 -- left : -20.19

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.77
 -- right : 0.85
 -- None : 1.51
 -- left : -8.96

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.35
 -- right : 0.30
 -- None : 1.90
 -- left : -19.98

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.31
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.16
 -- right : 1.57
 -- None : 1.86
 -- left : -9.97

('left', 'green', None, 'left', 'left')
 -- forward : 1.08
 -- right : 0.63
 -- None : -5.06
 -- left : 1.19

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('forward', 'green', 'left', None, None)
 -- forward : 1.57
 -- right : 0.75
 -- None : 1.10
 -- left : 0.98

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.06
 -- right : -15.28
 -- None : 1.81
 -- left : -35.22

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.46
 -- right : 0.20
 -- None : -2.61
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 1.33
 -- None : -5.27
 -- left : -19.64

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.11
 -- right : 0.67
 -- None : 0.00
 -- left : -15.63

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -19.78

('left', 'green', None, 'forward', 'right')
 -- forward : 0.61
 -- right : 0.25
 -- None : -3.83
 -- left : 1.52

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.41
 -- None : 1.81
 -- left : -29.55

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.05
 -- right : 1.12
 -- None : 1.39
 -- left : -9.25

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.77
 -- None : 1.81
 -- left : -19.99

('left', 'red', 'right', 'left', 'forward')
 -- forward : -29.83
 -- right : 0.00
 -- None : 1.44
 -- left : -19.60

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.92
 -- right : -0.10
 -- None : -4.84
 -- left : -10.50

('left', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.54
 -- None : 1.47
 -- left : -10.63

('left', 'red', 'forward', 'left', None)
 -- forward : -9.78
 -- right : 1.06
 -- None : 2.27
 -- left : -10.01

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.74
 -- right : 1.26
 -- None : -4.26
 -- left : -17.71

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -3.89
 -- left : -14.81

('left', 'green', None, None, None)
 -- forward : 0.43
 -- right : 0.61
 -- None : -5.28
 -- left : 1.58

('left', 'red', None, 'right', 'forward')
 -- forward : -19.69
 -- right : 0.70
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.79
 -- None : 1.77
 -- left : -29.88

('forward', 'red', 'left', 'right', None)
 -- forward : -8.69
 -- right : 0.05
 -- None : 2.13
 -- left : -9.66

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.54
 -- right : 0.96
 -- None : -4.47
 -- left : -17.57

('left', 'red', 'right', None, 'right')
 -- forward : -7.77
 -- right : -0.10
 -- None : 2.27
 -- left : -29.35

('forward', 'green', None, 'forward', None)
 -- forward : 1.58
 -- right : 1.18
 -- None : -4.64
 -- left : 1.18

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.58
 -- right : 0.74
 -- None : 1.74
 -- left : -40.09

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.23
 -- right : 0.78
 -- None : 0.27
 -- left : 0.19

('right', 'red', None, 'left', None)
 -- forward : -9.99
 -- right : 1.10
 -- None : 1.93
 -- left : -10.17

('right', 'green', None, 'left', 'left')
 -- forward : 0.13
 -- right : 2.45
 -- None : -4.96
 -- left : 1.02

('right', 'green', None, 'left', None)
 -- forward : 0.39
 -- right : 2.42
 -- None : -5.05
 -- left : 0.49

('right', 'red', 'right', None, 'forward')
 -- forward : -30.45
 -- right : 2.18
 -- None : 0.91
 -- left : -20.26

('left', 'red', 'forward', None, None)
 -- forward : -10.57
 -- right : 0.73
 -- None : 2.11
 -- left : -10.19

('right', 'green', None, None, 'right')
 -- forward : 0.97
 -- right : 1.87
 -- None : -5.06
 -- left : 0.40

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.13
 -- right : -17.93
 -- None : 1.76
 -- left : -30.20

('left', 'red', None, None, 'forward')
 -- forward : -39.70
 -- right : 0.56
 -- None : 2.14
 -- left : -39.80

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.55
 -- right : 0.76
 -- None : 0.12
 -- left : 2.24

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.66
 -- right : 0.11
 -- None : -2.89
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.80
 -- right : 0.56
 -- None : 1.77
 -- left : -7.73

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.57
 -- None : 0.05
 -- left : 1.22

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.33
 -- right : 0.74
 -- None : 1.87
 -- left : -8.40

('left', 'green', 'right', None, 'left')
 -- forward : 0.07
 -- right : 0.49
 -- None : -3.51
 -- left : -14.82

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.51
 -- right : 0.00
 -- None : 1.75
 -- left : -20.39

('right', 'red', 'left', 'forward', None)
 -- forward : -37.81
 -- right : -19.63
 -- None : 1.34
 -- left : -37.90

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -5.41

('right', 'red', None, 'left', 'right')
 -- forward : -5.10
 -- right : 1.88
 -- None : 1.56
 -- left : -7.42

('right', 'green', None, 'left', 'forward')
 -- forward : 0.80
 -- right : 1.54
 -- None : -4.49
 -- left : 1.19

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 2.06
 -- left : -8.24

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.02
 -- right : 0.07
 -- None : -5.00
 -- left : 0.47

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.00
 -- right : 0.28
 -- None : 1.98
 -- left : -10.08

('left', 'red', 'right', None, None)
 -- forward : -9.33
 -- right : 1.14
 -- None : 1.66
 -- left : -39.70

('left', 'red', 'right', 'forward', None)
 -- forward : -29.77
 -- right : -17.67
 -- None : 1.81
 -- left : -37.73

('forward', 'green', None, None, 'forward')
 -- forward : 2.00
 -- right : -0.22
 -- None : -4.99
 -- left : 0.46

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.68
 -- right : -15.36
 -- None : 2.15
 -- left : -35.29

('right', 'green', 'forward', 'left', None)
 -- forward : 0.88
 -- right : 1.09
 -- None : -5.24
 -- left : -18.64

('forward', 'red', None, 'forward', None)
 -- forward : -40.17
 -- right : -19.58
 -- None : 1.95
 -- left : -40.27

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.21
 -- right : 0.99
 -- None : 2.02
 -- left : -39.52

('left', 'red', 'right', 'right', None)
 -- forward : -5.03
 -- right : 0.93
 -- None : 2.22
 -- left : -20.10

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.29
 -- right : 0.51
 -- None : 0.00
 -- left : 0.05

('right', 'red', None, 'forward', 'right')
 -- forward : -29.67
 -- right : -19.43
 -- None : 1.99
 -- left : -37.78

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.83
 -- right : 1.22
 -- None : 0.56
 -- left : 0.40

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.44
 -- right : 0.67
 -- None : 1.18
 -- left : -10.06

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('left', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- right : 1.60
 -- None : 1.07
 -- left : 1.75

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.78
 -- right : -18.28
 -- None : 1.81
 -- left : -20.16

('left', 'green', 'forward', None, 'left')
 -- forward : 0.70
 -- right : 0.40
 -- None : -3.44
 -- left : -20.49

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.23
 -- right : 2.17
 -- None : -4.46
 -- left : 0.93

('forward', 'red', 'left', None, None)
 -- forward : -9.48
 -- right : 0.82
 -- None : 1.56
 -- left : -10.04

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.21
 -- right : 0.85
 -- None : 0.00
 -- left : 0.65

